 -6.520e-16 -1.817e-16 -6.450e-15 -1.110e-14  1.000e+00  1.043e-14  5.593e-16  1.126e-15  5.926e-16  3.303e-15  1.077e-15  1.344e-16 -5.826e-17  5.394e-17  4.963e-16 -1.232e-15  1.962e-13  8.094e-15
 -6.654e-17  3.734e-16 -2.173e-15 -1.223e-14  2.356e-15  1.000e+00  1.065e-16 -1.862e-15 -3.448e-17 -1.722e-15  7.551e-17  1.092e-16  9.141e-18 -7.660e-17  1.706e-17  8.251e-16  8.220e-14  3.357e-15
  1.628e-16  1.069e-15 -7.591e-15  9.548e-15 -5.995e-15  1.638e-15  1.000e+00  6.106e-16 -1.422e-16  5.551e-17 -9.194e-16 -3.608e-16  4.380e-17 -6.939e-17  1.539e-15 -4.718e-16  1.039e-13  1.665e-15
  2.825e-16 -3.331e-16  2.425e-15 -4.163e-15 -3.525e-15 -3.886e-16 -4.580e-16  1.000e+00 -2.116e-16 -1.152e-15  2.116e-16 -1.361e-15  5.779e-17  2.797e-17 -1.826e-16  1.360e-15 -9.259e-14 -3.032e-15
  2.585e-16 -4.441e-16 -5.329e-15  1.599e-14  2.665e-15 -1.737e-14  1.665e-16  2.220e-16  1.000e+00  6.661e-16  1.110e-15  1.305e-15 -5.551e-17 -1.180e-16 -4.857e-17  3.331e-16  1.243e-13  7.105e-15
 -6.852e-17 -5.551e-17 -1.915e-15  3.997e-15 -1.998e-15 -6.106e-16 -1.041e-16 -5.551e-17 -9.021e-17  1.000e+00 -1.110e-16  4.163e-17  4.337e-17  1.214e-17  3.383e-17 -5.551e-16  1.066e-14 -5.551e-16
 -4.966e-17  9.714e-17 -2.914e-15  2.331e-15  2.220e-16 -6.731e-16 -2.550e-16 -5.551e-17  2.585e-16 -2.498e-16  1.000e+00  6.557e-16  3.166e-17  2.342e-17  4.033e-16  1.527e-16  1.821e-14  1.527e-15
  1.362e-16  2.845e-16 -8.327e-17 -3.886e-15  4.552e-15  1.013e-15  5.204e-17 -8.604e-16  8.153e-17 -8.327e-17  2.585e-16  1.000e+00  2.255e-17  9.714e-17  3.816e-17  3.053e-16 -2.220e-15  5.829e-16
 -2.116e-15  8.882e-16  2.887e-14 -9.237e-14  1.066e-14  2.442e-14  2.554e-15 -5.329e-15 -1.443e-15  1.776e-15 -4.663e-15  1.110e-15  1.000e+00 -5.551e-16 -3.331e-16  2.220e-15  8.527e-13  2.665e-14
  1.915e-15  4.885e-15  2.753e-14  4.263e-14  2.842e-14 -6.972e-14 -4.774e-15  5.329e-15 -5.218e-15 -7.105e-15  2.331e-15 -7.327e-15 -4.163e-16  1.000e+00 -5.551e-16  4.441e-15 -9.663e-13 -3.730e-14
 -4.666e-16  1.110e-16 -6.550e-15 -7.994e-15 -6.217e-15  1.699e-14  1.471e-15  6.661e-16 -1.665e-16  1.998e-15 -7.078e-16  2.498e-16 -1.284e-16  8.327e-17  1.000e+00 -2.109e-15  3.197e-14  1.776e-15
  8.587e-17 -3.608e-16 -2.442e-15  1.510e-14 -6.217e-15 -8.993e-15 -2.914e-16  1.443e-15 -3.469e-16 -2.220e-16 -2.776e-17  1.943e-16 -1.735e-17 -1.735e-16  7.286e-17  1.000e+00 -1.066e-14 -1.665e-15
 -2.613e-17  8.884e-18  6.799e-17  1.038e-16  2.256e-16  7.205e-17  1.602e-17  3.293e-17  2.817e-17  8.325e-17  1.016e-17 -1.930e-18  8.594e-17  1.914e-17  1.499e-17 -1.287e-17  1.000e+00  1.484e-16
  5.676e-16  1.589e-16  6.106e-16  6.106e-16 -3.348e-16 -1.004e-15 -1.726e-16 -4.979e-16 -2.312e-16 -1.031e-15 -7.221e-17 -4.380e-17 -1.111e-17 -6.547e-17 -7.512e-17  5.720e-16 -4.473e-14  1.000e+00
 lieinit: calling daini
 daini:           5           7
